subject_id,subject_name,subject_chinese_x,subject_chinese,father_id,subject_abbre
1,Acoustics,声学,声学,-1,Acoust.
2,Agricultural Economics & Policy,农业经济学与政策,农业经济与政策,-1,Agric. Econ. Policy
3,Agricultural Engineering,农业工程,农业工程,-1,Agric. Eng.
4,Agriculture,农业,农业,-1,Agric.
5,Dairy & Animal Science Agriculture,奶业与动物科学农业,奶业与动物科学农业,4,Dairy Anim. Sci. Agric.
6,Multidisciplinary Agriculture,多学科农业,多学科农业,4,Multidiscip. Agric.
7,Agronomy,农艺学,农学,-1,Agron.
8,Allergy,过敏,过敏,-1,Allergy
9,Anatomy & Morphology,解剖与形态,解剖学与形态学,-1,Anat. Morphol.
10,Andrology,雄科学,男科学,-1,Androl.
11,Anesthesiology,麻醉学,麻醉学,-1,Anesthesiol.
12,Anthropology,人类学,人类学,-1,Anthropol.
13,Archaeology,考古学,考古学,-1,Archaeol.
14,Architecture,建筑学,建筑学,-1,Archit.
15,Area Studies,地区研究,区域研究,-1,Area Stud.
16,Art,艺术,艺术,-1,Art
17,Asian Studies,亚洲研究,亚洲研究,-1,Asian Stud.
18,Astronomy & Astrophysics,天文学和天体物理学,天文学与天体物理学,-1,Astron. Astrophys.
19,Automation & Control Systems,自动化和控制系统,自动化与控制系统,-1,Autom. Control Syst.
20,Behavioral Sciences,行为科学,行为科学,-1,Behav. Sci.
21,Biochemical Research Methods,生化研究方法,生化研究方法,-1,Biochem. Res. Methods
22,Biochemistry & Molecular Biology,生物化学与分子生物学,生物化学与分子生物学,-1,Biochem. Mol. Biol.
23,Biodiversity Conservation,生物多样性保护,生物多样性保护,-1,Biodivers. Conserv.
24,Biology,生物学,生物学,-1,Biol.
25,Biophysics,生物物理学,生物物理学,-1,Biophys.
26,Biotechnology & Applied Microbiology,生物技术和应用微生物学,生物技术与应用微生物学,-1,Biotechnol. Appl. Microbiol.
27,Business,商业,商业,-1,Bus.
28,Finance Business,财务业务,金融商业,27,Finance Bus.
29,Cardiac & Cardiovascular Systems,心脏和心血管系统,心脏与心血管系统,-1,Cardiac Cardiovasc. Syst.
30,Cell & Tissue Engineering,细胞和组织工程,细胞与组织工程,-1,Cell Tissue Eng.
31,Cell Biology,细胞生物学,细胞生物学,-1,Cell Biol.
32,Chemistry,化学,化学,-1,Chem.
33,Analytical Chemistry,分析化学,分析化学,32,Anal. Chem.
34,Applied Chemistry,应用化学,应用化学,32,Appl. Chem.
35,Inorganic & Nuclear Chemistry,无机和核化学,无机与核化学,32,Inorg. Nucl. Chem.
36,Medicinal Chemistry,药物化学,药物化学,32,Med. Chem.
37,Multidisciplinary Chemistry,多学科化学,多学科化学,32,Multidiscip. Chem.
38,Organic Chemistry,有机化学,有机化学,32,Org. Chem.
39,Physical Chemistry,物理化学,物理化学,32,Phys. Chem.
40,Classics,经典,古典学,-1,Classics
41,Clinical Neurology,临床神经病学,临床神经病学,-1,Clin. Neurol.
42,Communication,沟通,通信,-1,Commun.
43,Computer Science,计算机科学,计算机科学,-1,Comput. Sci.
44,Artificial Intelligence Computer Science,人工智能计算机科学,人工智能计算机科学,43,Artif. Intell. Comput. Sci.
45,Cybernetics Computer Science,控制论计算机科学,控制论计算机科学,43,Cybernet. Comput. Sci.
46,Hardware & Architecture Computer Science,硬件和建筑计算机科学,硬件与体系结构计算机科学,43,Hardware Archit. Comput. Sci.
47,Information Systems Computer Science,信息系统计算机科学,信息系统计算机科学,43,Inf. Syst. Comput. Sci.
48,Interdisciplinary Applications Computer Science,跨学科应用计算机科学,跨学科应用计算机科学,43,Interdiscip. Appl. Comput. Sci.
49,Software Engineering Computer Science,软件工程计算机科学,软件工程计算机科学,43,Software Eng. Comput. Sci.
50,Theory & Methods Computer Science,理论与方法计算机科学,理论与方法计算机科学,43,Theory Methods Comput. Sci.
51,Construction & Building Technology,建筑与建筑技术,建筑与建筑技术,-1,Constr. Build. Technol.
52,Criminology & Penology,犯罪学和刑法学,犯罪学与刑法学,-1,Criminol. Penol.
53,Critical Care Medicine,重症监护医学,重症医学,-1,Crit. Care Med.
54,Crystallography,晶体学,晶体学,-1,Crystallogr.
55,Cultural Studies,文化学习,文化研究,-1,Cult. Stud.
56,Dance,舞蹈,舞蹈,-1,Dance
57,Demography,人口统计学,人口统计学,-1,Demogr.
58,Dentistry,牙科,牙科,-1,Dent.
59,Oral Surgery & Medicine Dentistry,口腔外科和医学牙科,口腔外科与医学牙科,58,Oral Surg. Med. Dent.
60,Dermatology,皮肤科,皮肤病学,-1,Dermatol.
61,Development Studies,发展研究,发展研究,-1,Dev. Stud.
62,Developmental Biology,发展生物学,发育生物学,-1,Dev. Biol.
63,Ecology,生态,生态学,-1,Ecol.
64,Economics,经济学,经济学,-1,Econ.
65,Education & Educational Research,教育和教育研究,教育与教育研究,-1,Educ. Educ. Res.
66,Education,教育,教育,-1,Educ.
67,Scientific Disciplines Education,科学学科教育,科学学科教育,66,Sci. Disciplines Educ.
68,Special Education,特殊教育,特殊教育,66,Spec. Educ.
69,Electrochemistry,电化学,电化学,-1,Electrochem.
70,Emergency Medicine,急诊医学,急诊医学,-1,Emerg. Med.
71,Endocrinology & Metabolism,内分泌与代谢,内分泌与代谢,-1,Endocrinol. Metab.
72,Energy & Fuels,能源和燃料,能源与燃料,-1,Energy Fuels
73,Engineering,工程,工程,-1,Eng.
74,Aerospace Engineering,航空工程,航空航天工程,73,Aerospace Eng.
75,Biomedical Engineering,生物医学工程,生物医学工程,73,Biomed. Eng.
76,Chemical Engineering,化学工程,化学工程,73,Chem. Eng.
77,Civil Engineering,土木工程,土木工程,73,Civil Eng.
78,Electrical & Electronic Engineering,电气和电子工程,电气与电子工程,73,Electr. Electron. Eng.
79,Environmental Engineering,环境工程,环境工程,73,Environ. Eng.
80,Geological Engineering,地质工程,地质工程,73,Geol. Eng.
81,Industrial Engineering,工业工程,工业工程,73,Ind. Eng.
82,Manufacturing Engineering,制造工程,制造工程,73,Manuf. Eng.
83,Marine Engineering,海洋工程,海洋工程,73,Marine Eng.
84,Mechanical Engineering,机械工业,机械工程,73,Mech. Eng.
85,Multidisciplinary Engineering,多学科工程,多学科工程,73,Multidiscip. Eng.
86,Ocean Engineering,海洋工程,海洋工程,73,Ocean Eng.
87,Petroleum Engineering,石油工程师,石油工程,73,Petroleum Eng.
88,Entomology,昆虫学,昆虫学,-1,Entomol.
89,Environmental Sciences,环境科学,环境科学,-1,Environ. Sci.
90,Environmental Studies,环境研究,环境研究,-1,Environ. Stud.
91,Ergonomics,人体工程学,人因工程学,-1,Ergonomics
92,Ethics,伦理,伦理学,-1,Ethics
93,Ethnic Studies,种族研究,民族学,-1,Ethnic Stud.
94,Evolutionary Biology,进化生物学,进化生物学,-1,Evol. Biol.
95,Family Studies,家庭研究,家庭学,-1,Fam. Stud.
96,Film,电影,电影,-1,Film
97,Radio Film,广播电影,广播电影,96,Radio Film
98,Fisheries,渔业,渔业,-1,Fisheries
99,Folklore,民俗学,民俗学,-1,Folklore
100,Food Science & Technology,食品科学技术,食品科学与技术,-1,Food Sci. Technol.
101,Forestry,林业,林业,-1,Forestry
102,Gastroenterology & Hepatology,胃肠病学和肝病学,胃肠病学与肝病学,-1,Gastroenterol. Hepatol.
103,Genetics & Heredity,遗传学和遗传,遗传学与遗传,-1,Genet. Hered.
104,Geochemistry & Geophysics,地球化学与地球物理学,地球化学与地球物理学,-1,Geochem. Geophys.
105,Geography,地理,地理学,-1,Geogr.
106,Physical Geography,自然地理学,物理地理学,105,Phys. Geogr.
107,Geology,地质学,地质学,-1,Geol.
108,Geosciences,地球科学,地球科学,-1,Geosci.
109,Multidisciplinary Geosciences,多学科地球科学,多学科地球科学,108,Multidiscip. Geosci.
110,Geriatrics & Gerontology,老年医学和老年学,老年病学与老年学,-1,Geriatr. Gerontol.
111,Gerontology,老年学,老年学,-1,Gerontol.
112,Green & Sustainable Science & Technology,绿色和可持续科学技术,绿色与可持续科学与技术,-1,Green Sustain. Sci. Technol.
113,Health Care Sciences & Services,医疗科学与服务,卫生保健科学与服务,-1,Health Care Sci. Serv.
114,Health Policy & Services,卫生政策与服务,卫生政策与服务,-1,Health Policy Serv.
115,Hematology,血液学,血液学,-1,Hematol.
116,History,历史,历史,-1,Hist.
117,History & Philosophy Of Science,历史与科学哲学,科学历史与哲学,-1,Hist. Philos. Sci.
118,History Of Social Sciences,社会科学史,社会科学历史,-1,Hist. Soc. Sci.
119,Horticulture,园艺,园艺,-1,Hort.
120,Hospitality,热情好客,酒店管理,-1,Hosp.
121,Leisure Hospitality,休闲款待,休闲酒店管理,120,Leis. Hosp.
122,Humanities,人文科学,人文学科,-1,Hum.
123,Multidisciplinary Humanities,多学科人文科学,多学科人文学科,122,Multidiscip. Hum.
124,Imaging Science & Photographic Technology,成像科学与摄影技术,成像科学与摄影技术,-1,Imaging Sci. Phototechnol.
125,Immunology,免疫学,免疫学,-1,Immunol.
126,Industrial Relations & Labor,劳资关系与劳动,工业关系与劳工,-1,Ind. Relat. Labor
127,Infectious Diseases,传染性疾病,传染病,-1,Infect. Dis.
128,Information Science & Library Science,信息科学与图书馆科学,信息科学与图书馆学,-1,Inf. Sci. Libr. Sci.
129,Instruments & Instrumentation,乐器和仪器,仪器与仪表,-1,Instrum. Instrum.
130,Integrative & Complementary Medicine,综合医学,综合与补充医学,-1,Integr. Complement. Med.
131,International Relations,国际关系,国际关系,-1,Int. Relat.
132,Language & Linguistics,语言和语言学,语言与语言学,-1,Lang. Linguist.
133,Law,法律,法律,-1,Law
134,Limnology,羊水学,湖泊学,-1,Limnol.
135,Linguistics,语言学,语言学,-1,Linguist.
136,Literary Reviews,文学评论,文学评论,-1,Literary Rev.
137,Literary Theory & Criticism,文学理论与批评,文学理论与批评,-1,Lit. Theory Crit.
138,Literature,文学,文学,-1,Lit.
139,African Literature,非洲文学,非洲文学,138,Afr. Lit.
140,American Literature,美国文学,美国文学,138,Am. Lit.
141,British Isles Literature,不列颠群岛文学,不列颠群岛文学,138,Br. Isles Lit.
142,German Literature,德国文学,德国文学,138,Ger. Lit.
143,Romance Literature,浪漫文学,罗曼斯文学,138,Rom. Lit.
144,Slavic Literature,斯拉夫文学,斯拉夫文学,138,Slav. Lit.
145,Logic,逻辑,逻辑学,-1,Logic
146,Management,管理,管理,-1,Manag.
147,Marine & Freshwater Biology,海洋和淡水生物学,海洋与淡水生物学,-1,Mar. Freshwater Biol.
148,Materials Science,材料科学,材料科学,-1,Mater. Sci.
149,Biomaterials Materials Science,生物材料材料科学,生物材料材料科学,148,Biomater. Mater. Sci.
150,Ceramics Materials Science,陶瓷材料科学,陶瓷材料科学,148,Ceram. Mater. Sci.
151,Characterization & Testing Materials Science,表征和测试材料科学,材料科学的表征与测试,148,Charact. Test. Mater. Sci.
152,Coatings & Films Materials Science,涂料和电影材料科学,涂料和薄膜材料科学,148,Coat. Films Mater. Sci.
153,Composites Materials Science,复合材料科学,复合材料科学,148,Compos. Mater. Sci.
154,Multidisciplinary Materials Science,多学科材料科学,多学科材料科学,148,Multidiscip. Mater. Sci.
155,Paper & Wood Materials Science,纸与木材材料科学,纸张和木材材料科学,148,Pap. Wood Mater. Sci.
156,Textiles Materials Science,纺织品材料科学,纺织材料科学,148,Text. Mater. Sci.
157,Mathematical & Computational Biology,数学和计算生物学,数学与计算生物学,-1,Math. Comput. Biol.
158,Mathematics,数学,数学,-1,Math.
159,Applied Mathematics,应用数学,应用数学,158,Appl. Math.
160,Interdisciplinary Applications Mathematics,跨学科应用数学,跨学科应用数学,158,Interdiscip. Appl. Math.
161,Mechanics,力学,力学,-1,Mech.
162,Medical Ethics,医学伦理,医学伦理学,-1,Med. Ethics
163,Medical Informatics,医学信息学,医学信息学,-1,Med. Inform.
164,Medical Laboratory Technology,医疗实验室技术,医学实验室技术,-1,Med. Lab. Technol.
165,Medicine,药品,医学,-1,Med.
166,General & Internal Medicine,通用医学,通用与内科医学,165,Gen. Intern. Med.
167,Legal Medicine,法律医学,法医学,165,Med. Legal
168,Research & Experimental Medicine,研究与实验医学,研究与实验医学,165,Res. Exp. Med.
169,Medieval & Renaissance Studies,中世纪和文艺复兴研究,中世纪与文艺复兴研究,-1,Mediev. Renaiss. Stud.
170,Metallurgy & Metallurgical Engineering,冶金和冶金工程,冶金与冶金工程,-1,Metall. Metall. Eng.
171,Meteorology & Atmospheric Sciences,气象与大气科学,气象与大气科学,-1,Meteorol. Atmos. Sci.
172,Microbiology,微生物学,微生物学,-1,Microbiol.
173,Microscopy,显微镜,显微镜,-1,Microsc.
174,Mineralogy,矿物学,矿物学,-1,Mineral.
175,Mining & Mineral Processing,采矿和矿产加工,矿业与矿物加工,-1,Mining Miner. Process.
176,Multidisciplinary Sciences,多学科科学,多学科科学,-1,Multidiscip. Sci.
177,Music,音乐,音乐学,-1,Music
178,Mycology,真菌学,真菌学,-1,Mycology
179,Nanoscience & Nanotechnology,纳米科学和纳米技术,纳米科学与纳米技术,-1,Nanosci. Nanotechnol.
180,Neuroimaging,神经影像学,神经影像学,-1,Neuroimaging
181,Neurosciences,神经科学,神经科学,-1,Neurosci.
182,Nuclear Science & Technology,核科学技术,核科学与技术,-1,Nucl. Sci. Technol.
183,Nursing,护理,护理学,-1,Nurs.
184,Nutrition & Dietetics,营养与饮食学,营养与营养学,-1,Nutr. Diet.
185,Obstetrics & Gynecology,妇产科,妇产科学,-1,Obstet. Gynecol.
186,Oceanography,海洋学,海洋学,-1,Oceanogr.
187,Oncology,肿瘤学,肿瘤学,-1,Oncol.
188,Operations Research & Management Science,运营研究与管理科学,运筹学与管理科学,-1,Oper. Res. Manag. Sci.
189,Ophthalmology,眼科,眼科学,-1,Ophthalmol.
190,Optics,光学,光学,-1,Opt.
191,Ornithology,鸟类学,鸟类学,-1,Ornithol.
192,Orthopedics,骨科,骨科学,-1,Orthop.
193,Otorhinolaryngology,耳鼻喉科,耳鼻喉科学,-1,Otorhinolaryngol.
194,Paleontology,古生物学,古生物学,-1,Paleontol.
195,Parasitology,寄生虫学,寄生虫学,-1,Parasitol.
196,Pathology,病理,病理学,-1,Pathol.
197,Pediatrics,儿科,儿科学,-1,Pediatr.
198,Peripheral Vascular Disease,周边血管疾病,外周血管疾病,-1,Periph. Vasc. Dis.
199,Pharmacology & Pharmacy,药理学与药房,药理学与药剂学,-1,Pharmacol. Pharm.
200,Philosophy,哲学,哲学,-1,Philos.
201,Physics,物理,物理学,-1,Phys.
202,Applied Physics,应用物理,应用物理学,201,Appl. Phys.
203,Atomic Physics,原子物理学,原子物理学,201,At. Phys.
204,Condensed Matter Physics,凝聚态物理学,凝聚态物理学,201,Condens. Matter Phys.
205,Fluids & Plasmas Physics,液体和等离子体物理,流体与等离子体物理学,201,Fluids Plasmas Phys.
206,Mathematical Physics,数学物理学,数学物理学,201,Math. Phys.
207,Multidisciplinary Physics,多学科物理学,多学科物理学,201,Multidiscip. Phys.
208,Nuclear Physics,核物理学,核物理学,201,Nucl. Phys.
209,Particles & Fields Physics,颗粒和田地物理,粒子与场物理学,201,Part. Fields Phys.
210,Physiology,生理,生理学,-1,Physiol.
211,Plant Sciences,植物科学,植物科学,-1,Plant Sci.
212,Poetry,诗歌,诗歌,-1,Poetry
213,Political Science,政治学,政治学,-1,Polit. Sci.
214,Polymer Science,聚合物科学,聚合物科学,-1,Polym. Sci.
215,Primary Health Care,初级卫生保健,初级卫生保健,-1,Prim. Health Care
216,Psychiatry,精神病学,精神病学,-1,Psychiatry
217,Psychology,心理学,心理学,-1,Psychol.
218,Applied Psychology,应用心理学,应用心理学,217,Appl. Psychol.
219,Biological Psychology,生物心理学,生物心理学,217,Biol. Psychol.
220,Clinical Psychology,临床心理学,临床心理学,217,Clin. Psychol.
221,Developmental Psychology,发展心理学,发展心理学,217,Dev. Psychol.
222,Educational Psychology,教育心理学,教育心理学,217,Educ. Psychol.
223,Experimental Psychology,实验心理学,实验心理学,217,Exp. Psychol.
224,Mathematical Psychology,数学心理学,数学心理学,217,Math. Psychol.
225,Multidisciplinary Psychology,多学科心理学,多学科心理学,217,Multidiscip. Psychol.
226,Psychoanalysis Psychology,心理分析心理学,精神分析心理学,217,Psychoanal Psychol..
227,Social Psychology,社会心理学,社会心理学,217,Soc. Psychol.
228,Public Administration,公共管理,公共管理,-1,Public Public Adm.
229,Public,民众,公共学,-1,Public
230,Environmental & Occupational Public Health,环境与职业公众健康,环境与职业公众健康,229,Environ. Occup. Public Health 
231,Quantum Science & Technology,量子科学技术,量子科学与技术,-1,Quantum Sci. Technol.
232,Radiology,放射学,放射学,-1,Radiol.
233,Nuclear Medicine & Medical Imaging Radiology,核医学与医学成像放射学,核医学与医学影像放射学,232, Nucl. Med. Med. Imag. Radiol.
234,Regional & Urban Planning,区域和城市规划,区域与城市规划,-1,Reg. Urban Plan.
235,Rehabilitation,复原,康复,-1,Rehabil.
236,Religion,宗教,宗教,-1,Relig.
237,Remote Sensing,遥感,遥感,-1,Remote Sens.
238,Reproductive Biology,生殖生物学,生殖生物学,-1,Reprod. Biol.
239,Respiratory System,呼吸系统,呼吸系统,-1,Respir. Syst.
240,Rheumatology,风湿病,风湿病学,-1,Rheumatol.
241,Robotics,机器人技术,机器人学,-1,Robot.
242,Social Issues,社会问题,社会问题,-1,Soc. Issues
243,Social Sciences,社会科学,社会科学,-1,Soc. Sci.
244,Biomedical Social Sciences,生物医学社会科学,生物社会科学,243,Biomed. Soc. Sci.
245,Interdisciplinary Social Sciences,跨学科的社会科学,多学科社会科学,243,Interdiscip. Soc. Sci.
246,Mathematical Methods Social Sciences,数学方法社会科学,数学方法社会科学,243,Soc. Sci. Math. Methods
247,Social Work,社会工作,社会工作,-1,Social Work
248,Sociology,社会学,社会学,-1,Sociol.
249,Soil Science,土壤科学,土壤科学,-1,Soil Sci.
250,Spectroscopy,光谱法,光谱学,-1,Spectrosc.
251,Sport Sciences,体育科学,体育科学,-1,Sport Sci.
252,Statistics & Probability,统计和概率,统计与概率,-1,Stat. Probab.
253,Substance Abuse,药物滥用,药物滥用,-1,Subst. Abuse
254,Surgery,外科手术,外科学,-1,Surg.
255,Telecommunications,电信,电信,-1,Telecommun.
256,Theater,剧院,戏剧,-1,Theater
257,Thermodynamics,热力学,热力学,-1,Thermodyn.
258,Toxicology,毒理学,毒理学,-1,Toxicol.
259,Transplantation,移植,移植,-1,Transplant.
260,Transportation,运输,运输,-1,Transport.
261,Transportation Science & Technology,运输科学技术,运输科学与技术,-1,Transport. Sci. Technol.
262,Tropical Medicine,热带医学,热带医学,-1,Trop. Med.
263,Urban Studies,城市研究,城市研究,-1,Urban Stud.
264,Urology & Nephrology,泌尿科和肾脏科,泌尿外科与肾脏病学,-1,Urol. Nephrol.
265,Veterinary Sciences,兽医科学,兽医科学,-1,Vet. Sci.
266,Virology,病毒学,病毒学,-1,Virology
267,Water Resources,水资源,水资源,-1,Water Resour.
268,Women‘s Studies,妇女研究,妇女研究学,-1,Women's Stud.
269,Zoology,动物学,动物学,-1,Zool.